timestamp,phase,step,loss,phase1,phase3,memristor_weight
2024-12-09 14:39:24,prediction,483,0.007109391584273528,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,484,0.007240586624063959,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,485,0.007357641825801923,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,486,0.0074579469190230036,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,487,0.007538464678993972,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,488,0.007595636744848975,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,489,0.007625208667727651,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,490,0.007621971976864582,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,491,0.0075794200559945735,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,492,0.007489464326111971,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,493,0.00734138193149798,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,494,0.007120672232064138,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,495,0.006806197631940945,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,496,0.006364871797475421,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,497,0.0057367012316550505,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,498,0.0047797652492734995,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:39:24,prediction,499,0.002198769036713344,5.848123778433428,-0.023413695694918055,1.0
2024-12-09 14:48:46,prediction,0,0.0012710282145512175,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,1,0.0008772398616240815,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,2,0.001071903721798755,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,3,0.0012174864264812262,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,4,0.0013335419888691783,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,5,0.00142820331723719,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,6,0.0013721675082223046,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,7,0.0013184510521095985,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,8,0.0012657815227864072,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,9,0.0012143098414011935,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,10,0.0011641113421738852,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,11,0.0011152303938163834,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,12,0.001067883430865998,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,13,0.0010220386962829365,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,14,0.0009776663540251745,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,15,0.000934726010517054,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,16,0.0008932028836250611,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,17,0.000853055819573268,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,18,0.0008142636094775754,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,19,0.0007767797002179714,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,20,0.0007405971893975167,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,21,0.0007056708440674554,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,22,0.0006719702470127035,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,23,0.0006394785384469035,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,24,0.0006081619436180309,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,25,0.0005779861585899589,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,26,0.0005489314339968662,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,27,0.0005209692894469517,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,28,0.0004940662688903778,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,29,0.0004682024685118666,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,30,0.0004433476283865863,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,31,0.0004194818965438311,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,32,0.0003965685859240067,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,33,0.00037458867030372146,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,34,0.00035352079207525935,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,35,0.0003333298050296777,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,36,0.00031400035700035814,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,37,0.00029550107347425217,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,38,0.0002778151732540017,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,39,0.0002609129748722667,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,40,0.0002447766641873381,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,41,0.00022937944715548,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,42,0.00021469885609068083,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,43,0.00020071850273380764,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,44,0.00018740778492546618,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,45,0.00017475100273862468,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,46,0.0001627266253768367,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,47,0.00015130996165840747,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,48,0.00014048705241558453,5.871539115905762,0.0,1.0
2024-12-09 14:48:46,prediction,49,0.0001302306085098882,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,50,0.00012052844170318001,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,51,0.0001113547582619119,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,52,0.00010269361084920215,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,53,9.452444885713483e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,54,8.683286112430995e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,55,7.959777886430674e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,56,7.280034754457635e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,57,6.6428273735491e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,58,6.045939076604346e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,59,5.4878810799641875e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,60,4.9671427309284344e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,61,4.482030948877521e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,62,4.030979627895601e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,63,3.612597611016583e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,64,3.225374252890758e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,65,2.8677071757941162e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,66,2.5383135484695973e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,67,2.235759115701702e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,68,1.9587126991274353e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,69,1.7059077946596562e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,70,1.4760350555761688e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,71,1.2677848606537153e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,72,1.0800481477154089e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,73,9.116108531813172e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,74,7.613236513728424e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,75,6.281058080620463e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,76,5.108322504867401e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,77,4.084889830305054e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,78,3.200771617531623e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,79,2.445853801180083e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,80,1.810969088260721e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,81,1.2870006923828588e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,82,8.648988758276611e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,83,5.366456230933126e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,84,2.93704217479455e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,85,1.282184208072909e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,86,3.276318395727382e-08,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,87,1.1544721938769321e-10,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,88,2.3323706641064333e-08,5.871539115905762,0.0,1.0
2024-12-09 14:48:47,prediction,89,9.580879383679232e-08,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,90,2.1114596230442758e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,91,3.635327390600334e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,92,5.470452970153985e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,93,7.562888965833609e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,94,9.863444734404786e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,95,1.232084170154678e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,96,1.4891368848391867e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,97,1.7530517822247583e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,98,2.0201980117258795e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,99,2.286368577267625e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,100,2.548444518178343e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,101,2.803515268327643e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,102,3.0478004224508734e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,103,3.279623006732212e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,104,3.495821501170714e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,105,3.6950906611012784e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,106,3.874808862601909e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,107,4.0336317965919426e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,108,4.170315104462102e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,109,4.283515560959888e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,110,4.372470908063856e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,111,4.436569886938487e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,112,4.475078259017115e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,113,4.488287231121186e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,114,4.4759133202847266e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,115,4.438247583289796e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,116,4.375883426158328e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,117,4.2887505129619825e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,118,4.178915629001939e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,119,4.046891489161888e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,120,3.8938360446941e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,121,3.721197167410318e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,122,3.5310144703578447e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,123,3.324938936699715e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,124,3.105043903437623e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,125,2.873080206539544e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,126,2.6322791919764513e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,127,2.384591812967456e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,128,2.132993003834962e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,129,1.880329623041769e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,130,1.6295093057946156e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,131,1.3839716046985158e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,132,1.1467399417336221e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,133,9.217733464575859e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,134,7.12194678618815e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,135,5.219940328817578e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,136,3.550366609923986e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,137,2.1529584689687906e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,138,1.0698105552857243e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,139,3.423067832480435e-08,5.871539115905762,0.0,1.0
2024-12-09 14:48:48,prediction,140,1.4334699411071332e-09,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,141,1.3061510414486764e-08,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,142,7.363287831457474e-08,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,143,1.8780729511075106e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,144,3.603562801535494e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,145,5.960809688062035e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,146,9.00021435436709e-07,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,147,1.2769734777293562e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,148,1.732057755258374e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,149,2.2701900132409063e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,150,2.8970540793288196e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,151,3.6178137525641403e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,152,4.437150947825106e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,153,5.360979703213392e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,154,6.394146116586855e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,155,7.543424720602362e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,156,8.812045824823384e-06,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,157,1.0207550921678077e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,158,1.173480652682867e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,159,1.3398373399025608e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,160,1.5204796708182361e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,161,1.7160167665517956e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,162,1.926851764767425e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,163,2.153555873582615e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,164,2.3968444871031806e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,165,2.6571239443194886e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,166,2.9350112204534945e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,167,3.2309552848827365e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,168,3.5456734500155434e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,169,3.879555780700496e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,170,4.233271997321082e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,171,4.60720545891015e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,172,5.00198731244483e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,173,5.418181910990441e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,174,5.856165633019237e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,175,6.316495902214878e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,176,6.799792845754215e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,177,7.306651567737861e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,178,7.837210449668895e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,179,8.392087630088751e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,180,8.972072063410919e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,181,9.57719109949179e-05,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,182,0.00010208260890958588,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,183,0.00010865350734244963,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,184,0.00011549199483520061,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,185,0.00012260367506517446,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,186,0.00012998807215430864,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,187,0.00013765382469711356,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,188,0.00014560185806251216,5.871539115905762,0.0,1.0
2024-12-09 14:48:49,prediction,189,0.00015383760931593396,5.871539115905762,0.0,1.0
